1.
a) 23(10) = 10111(2)
23/2 = 11 i=1
11/2 = 5  i=1
5/2 = 2   i=1
2/2 = 1   i=0
1/2 = 0   i=1

б) 128(10) = 10000000(2) 
128/2 = 64 i=0
64/2 = 32  i=0
32/2 = 16  i=0
16/2 = 8   i=0
8/2 = 4    i=0
4/2 = 2    i=0
2/2 = 1    i=0
1/2 = 0    i=1

в) 34(10) = 100010(2)
34/2 = 17 i=0
17/2 = 8  i=1
8/2 = 4   i=0
4/2 = 2   i=0
2/2 = 1   i=0
1/2 = 0   i=1

г) 256(10) = 100000000(2) 
256/2 = 128 i=0
128/2 = 64  i=0
64/2 = 32   i=0
32/2 = 16   i=0
16/2 = 8    i=0
8/2 = 4     i=0
4/2 = 2     i=0
2/2 = 1     i=0
1/2 = 0     i=1

